订单号,聚类种类,食品区,饮料区,日用品区,电器区,礼品区,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,产生时刻
15,类别3,759,660,402,90,207,46,83,83,73,71,82,88,82,91,60,67,68,70,59,64,68,71,63,68,62,30,27,44,40,49,46,40,46,38,42,7,14,7,8,14,8,8,8,7,9,20,13,28,24,18,19,23,22,26,14,485
17,类别3,785,623,430,107,177,86,80,83,72,76,77,91,75,61,84,69,64,57,69,65,71,53,62,46,67,52,45,42,49,31,50,39,36,42,44,10,7,9,15,10,10,6,13,13,14,12,16,25,22,25,10,17,13,15,22,605
19,类别3,805,617,418,101,203,74,91,67,74,72,93,83,94,83,74,61,59,70,68,64,58,69,62,56,50,37,39,33,57,37,42,52,38,55,28,11,9,8,19,10,11,6,13,7,7,23,20,23,19,23,24,13,18,18,22,771
20,类别3,807,614,427,110,218,88,80,75,74,79,86,80,94,69,82,63,50,61,47,65,74,57,57,69,71,49,46,35,47,42,37,62,36,40,33,10,15,7,7,13,12,8,13,11,14,25,25,24,18,15,28,23,25,17,18,807
28,类别3,790,655,353,86,188,85,84,71,84,89,64,72,81,76,84,72,64,72,67,77,53,63,53,64,70,34,43,29,31,36,45,32,40,31,32,5,14,7,12,10,7,9,9,5,8,16,17,16,23,20,19,22,16,21,18,1048
30,类别3,813,637,428,103,175,74,71,87,83,79,89,74,95,87,74,70,55,66,71,55,64,57,59,72,68,39,39,44,45,49,36,43,47,34,52,10,12,10,12,12,7,8,13,8,11,23,13,18,17,9,20,17,11,21,26,1100
31,类别3,810,632,380,99,193,90,83,77,85,74,82,83,75,73,88,60,74,61,63,70,43,74,56,63,68,34,41,47,33,39,34,44,44,37,27,9,13,6,10,14,7,12,9,11,8,19,25,18,15,22,18,19,21,18,18,1111
35,类别3,799,656,401,85,205,76,71,69,80,82,91,73,77,83,97,61,61,75,76,59,70,55,72,75,52,39,45,32,28,40,39,36,40,51,51,5,12,8,11,9,10,7,5,9,9,23,24,22,26,18,16,16,16,19,25,1207
39,类别3,802,606,383,104,186,83,78,74,73,91,73,84,78,72,96,57,52,62,53,71,54,54,64,69,70,36,39,36,37,45,34,49,40,37,30,10,8,13,8,10,14,10,10,10,11,22,27,15,17,24,12,18,22,13,16,1281
40,类别3,805,620,386,116,199,79,75,83,90,81,78,62,84,85,88,55,61,65,69,54,68,68,66,59,55,47,41,28,39,41,37,37,40,37,39,8,14,13,8,12,10,12,12,14,13,22,23,18,22,20,21,21,23,14,15,1352
41,类别3,825,630,403,83,203,67,79,87,75,94,92,91,80,79,81,71,71,58,57,67,63,59,62,55,67,43,39,36,41,41,36,33,43,37,54,14,4,8,13,7,8,6,8,6,9,27,17,17,19,31,16,22,15,18,21,1489
51,类别3,790,610,410,99,190,80,83,70,74,80,83,82,76,88,74,52,75,48,64,66,58,65,49,67,66,46,43,36,43,40,36,43,45,52,26,5,10,4,11,15,11,13,7,6,17,15,29,23,22,17,20,16,9,18,21,1857
59,类别3,794,611,373,114,188,95,72,69,76,76,75,79,96,72,84,61,64,57,68,62,52,57,69,62,59,37,31,35,53,32,43,32,36,30,44,14,7,11,11,10,16,10,13,12,10,23,28,17,19,19,11,15,13,22,21,2177
60,类别3,795,603,408,104,207,82,80,80,74,91,84,82,70,67,85,61,70,63,42,53,59,56,69,60,70,46,45,41,41,41,36,42,40,44,32,11,12,8,3,10,11,13,11,9,16,15,27,20,20,25,25,18,23,17,17,2181
61,类别3,788,647,364,92,216,91,81,96,66,71,75,65,97,71,75,56,63,63,73,56,71,75,69,63,58,33,36,38,39,39,30,35,47,39,28,10,11,10,10,10,11,11,3,6,10,17,27,22,25,23,17,28,20,17,20,2204
63,类别3,794,608,423,116,200,70,84,79,69,73,81,80,79,93,86,68,57,74,53,55,64,59,62,53,63,44,37,38,42,45,42,30,43,59,43,12,12,14,7,12,7,12,14,17,9,14,17,23,17,25,28,22,16,12,26,2265
83,类别3,791,612,408,116,192,86,75,84,73,71,68,76,92,86,80,66,56,58,71,64,63,57,55,57,65,39,46,37,41,41,35,46,35,42,46,9,14,16,14,11,11,8,6,11,16,21,22,22,22,13,12,24,21,17,18,2744
87,类别3,799,643,412,124,224,65,70,84,75,80,86,92,96,75,76,65,54,71,61,59,65,70,64,64,70,44,34,52,30,43,37,39,40,50,43,10,13,12,8,10,8,20,16,14,13,19,16,31,23,20,22,26,26,21,20,2790
89,类别3,801,622,371,95,208,66,84,88,80,77,91,77,69,76,93,53,60,57,74,67,62,69,62,45,73,34,31,31,43,29,47,43,40,39,34,7,9,9,13,12,8,7,7,12,11,23,10,23,16,20,24,21,20,28,23,2864
